et_measure,trajectory_variable,spearman_rho,spearman_p,kendall_tau,kendall_p
ffd,entropy,0.42857142857142866,0.3373683110858241,0.33333333333333337,0.3813492063492063
ffd,p_semantic_neighbors,-0.42857142857142866,0.3373683110858241,-0.33333333333333337,0.3813492063492063
ffd,sampler_entropy,0.39285714285714296,0.3833168704269725,0.33333333333333337,0.3813492063492063
ffd,p_syntactic_group,0.28571428571428575,0.5345092286010408,0.04761904761904762,1.0
ffd,surprisal,-0.07142857142857144,0.8790481931481541,-0.14285714285714288,0.7726190476190476
gp,p_semantic_neighbors,-0.8571428571428573,0.013697326615325611,-0.7142857142857143,0.03015873015873016
gp,sampler_entropy,0.1785714285714286,0.7016579425162728,0.14285714285714288,0.7726190476190476
gp,p_syntactic_group,-0.07142857142857144,0.8790481931481541,-0.14285714285714288,0.7726190476190476
gp,surprisal,0.07142857142857144,0.8790481931481541,0.04761904761904762,1.0
gp,entropy,0.0,1.0,-0.04761904761904762,1.0
gz,p_syntactic_group,0.42857142857142866,0.3373683110858241,0.33333333333333337,0.3813492063492063
gz,surprisal,0.21428571428571433,0.6445115810207203,0.14285714285714288,0.7726190476190476
gz,entropy,0.14285714285714288,0.7599453002180928,0.04761904761904762,1.0
gz,p_semantic_neighbors,-0.14285714285714288,0.7599453002180928,-0.04761904761904762,1.0
gz,sampler_entropy,-0.03571428571428572,0.9394082054712856,-0.14285714285714288,0.7726190476190476
regin,entropy,0.5714285714285715,0.18020198891152753,0.4285714285714286,0.2388888888888889
regin,p_syntactic_group,0.5,0.25316999510032256,0.33333333333333337,0.3813492063492063
regin,surprisal,-0.42857142857142866,0.3373683110858241,-0.4285714285714286,0.2388888888888889
regin,p_semantic_neighbors,-0.21428571428571433,0.6445115810207203,-0.23809523809523814,0.5619047619047619
regin,sampler_entropy,-0.10714285714285716,0.8191508555699912,-0.14285714285714288,0.7726190476190476
regout,p_semantic_neighbors,-0.7142857142857144,0.07134356146753763,-0.5238095238095238,0.1361111111111111
regout,p_syntactic_group,-0.21428571428571433,0.6445115810207203,-0.14285714285714288,0.7726190476190476
regout,sampler_entropy,0.21428571428571433,0.6445115810207203,0.14285714285714288,0.7726190476190476
regout,surprisal,-0.10714285714285716,0.8191508555699912,-0.14285714285714288,0.7726190476190476
regout,entropy,-0.07142857142857144,0.8790481931481541,-0.04761904761904762,1.0
tt,p_semantic_neighbors,-0.7857142857142859,0.03623846267982714,-0.6190476190476191,0.06904761904761905
tt,sampler_entropy,0.28571428571428575,0.5345092286010408,0.23809523809523814,0.5619047619047619
tt,entropy,0.14285714285714288,0.7599453002180928,0.04761904761904762,1.0
tt,p_syntactic_group,0.0,1.0,-0.04761904761904762,1.0
tt,surprisal,0.0,1.0,-0.04761904761904762,1.0
